month,source,retrieved_at,sip_contribution_cr,sip_aum_lakh_cr,sip_aum_pct_of_total_aum,contributing_accounts_cr,new_sips_registered_lakh,sips_discontinued_lakh,stoppage_ratio_pct,total_industry_aum_lakh_cr,total_folios_cr,net_equity_inflow_cr,net_debt_inflow_cr,net_hybrid_inflow_cr,notes
2024-06,amfi_pdf,2026-07-02T16:31:42.818841+00:00,21262.0,12.43,20.0,8.99,,,,61.16,,,-43637.0,,new_sips_registered not stated in this month's note; sips_discontinued/stoppage_ratio not published in AMFI Monthly Note; not derivable from this source
2024-07,amfi_pdf,2026-07-02T16:31:45.582825+00:00,23332.0,13.09,20.2,9.34,,,,64.97,,,3126.0,,new_sips_registered not stated in this month's note; sips_discontinued/stoppage_ratio not published in AMFI Monthly Note; not derivable from this source
2024-08,amfi_pdf,2026-07-02T16:31:48.306654+00:00,23547.0,13.39,20.1,9.61,,,,66.7,,,,10005.0,new_sips_registered not stated in this month's note; sips_discontinued/stoppage_ratio not published in AMFI Monthly Note; not derivable from this source
2024-09,amfi_pdf,2026-07-02T16:31:51.054269+00:00,24509.0,13.82,20.6,9.87,,,,67.09,,,-113834.0,4901.0,new_sips_registered not stated in this month's note; sips_discontinued/stoppage_ratio not published in AMFI Monthly Note; not derivable from this source
2024-10,amfi_pdf,2026-07-02T16:31:53.798299+00:00,25323.0,,19.8,10.12,,,,67.26,,,,311.0,new_sips_registered not stated in this month's note; sips_discontinued/stoppage_ratio not published in AMFI Monthly Note; not derivable from this source
2024-11,amfi_pdf,2026-07-02T16:31:56.563935+00:00,25320.0,,19.9,10.22,,,,68.08,,,12916.0,,new_sips_registered not stated in this month's note; sips_discontinued/stoppage_ratio not published in AMFI Monthly Note; not derivable from this source
2024-12,amfi_pdf,2026-07-02T16:31:59.371208+00:00,26459.0,13.63,20.4,,,,,66.93,22.5,,,,new_sips_registered not stated in this month's note; sips_discontinued/stoppage_ratio not published in AMFI Monthly Note; not derivable from this source
2025-01,amfi_pdf,2026-07-02T16:32:02.174027+00:00,26400.0,13.2,19.6,,,,,67.25,22.92,,39688.0,,new_sips_registered not stated in this month's note; sips_discontinued/stoppage_ratio not published in AMFI Monthly Note; not derivable from this source
2025-02,amfi_pdf,2026-07-02T16:32:05.012183+00:00,,,19.2,8.26,,,,64.53,23.23,4977.0,-6526.0,6804.0,new_sips_registered not stated in this month's note; sips_discontinued/stoppage_ratio not published in AMFI Monthly Note; not derivable from this source
2025-03,amfi_pdf,2026-07-02T16:32:07.955518+00:00,25926.0,13.35,20.3,8.11,,,,65.74,23.45,,-133034.0,-947.0,new_sips_registered not stated in this month's note; sips_discontinued/stoppage_ratio not published in AMFI Monthly Note; not derivable from this source
